level,min_n,key,n,best,best_aw,best_exact,best_outcome
"gender,archetype",80,M|men_friendly_low,7204,E5,2.341270218847499,9.938922820655192,53.775680177679064
"gender,archetype",80,M|men_low_score_qualifier,1920,ExpB,2.058990342978894,16.822916666666668,56.30208333333333
"gender,archetype",80,M|men_qualifier_mismatch,7144,E2,2.2372703420009854,12.23404255319149,61.828107502799554
"gender,archetype",80,M|men_regional_volatile,816,E4,3.07287733177571,8.088235294117647,61.39705882352941
"gender,archetype",80,W|women_africa_compact,1836,E5,2.603006178631028,11.982570806100219,64.4880174291939
"gender,archetype",80,W|women_default,3214,E4,2.650843237947677,11.947728686994399,61.66770379589297
"gender,archetype",80,W|women_elite_compact,1562,E5,2.3022214853955987,14.084507042253522,58.25864276568502
"gender,archetype",80,W|women_friendly_conservative,2214,E4,2.549049419285988,8.897922312556458,59.98193315266486
"gender,archetype",80,W|women_qualifier_blowout,1406,ExpB,3.0940658299860413,8.677098150782362,77.16927453769559
"gender,archetype",80,W|women_qualifier_strong,1868,E5,2.726632926952814,8.35117773019272,72.37687366167023
"gender,archetype",80,W|women_regional_volatile,370,E5,2.9198038368247174,8.64864864864865,65.94594594594595
"gender,archetype",80,W|women_uefa_qualifier_era,1488,ExpB,2.5450062629202335,9.946236559139784,71.9758064516129
